team1,team2
 Arizona Cardinals, Baltimore Ravens
 Arizona Cardinals, Cincinnati Bengals
 Arizona Cardinals, New York Giants
 Arizona Cardinals, New Orleans Saints
 Arizona Cardinals, Tampa Bay Buccaneers
 Arizona Cardinals, San Francisco 49ers
 Arizona Cardinals, Seattle Seahawks
 Arizona Cardinals, Los Angeles Rams
 Atlanta Falcons, Minnesota Vikings
 Atlanta Falcons, Indianapolis Colts
 Atlanta Falcons, Houston Texans
 Atlanta Falcons, Arizona Cardinals
 Atlanta Falcons, New Orleans Saints
 Atlanta Falcons, Carolina Panthers
 Atlanta Falcons, San Francisco 49ers
 Atlanta Falcons, Tampa Bay Buccaneers
 Baltimore Ravens, Miami Dolphins
 Baltimore Ravens, Kansas City Chiefs
 Baltimore Ravens, Pittsburgh Steelers
 Baltimore Ravens, Seattle Seahawks
 Baltimore Ravens, Cincinnati Bengals
 Baltimore Ravens, Los Angeles Rams
 Baltimore Ravens, Buffalo Bills
 Baltimore Ravens, Cleveland Browns
 Buffalo Bills, New York Jets
 Buffalo Bills, New York Giants
 Buffalo Bills, Tennessee Titans
 Buffalo Bills, Cleveland Browns
 Buffalo Bills, Miami Dolphins
 Buffalo Bills, Dallas Cowboys
 Buffalo Bills, Pittsburgh Steelers
 Buffalo Bills, New England Patriots *
 Carolina Panthers, Arizona Cardinals
 Carolina Panthers, Houston Texans
 Carolina Panthers, Tampa Bay Buccaneers ¹
 Carolina Panthers, San Francisco 49ers
 Carolina Panthers, Green Bay Packers
 Carolina Panthers, New Orleans Saints
 Carolina Panthers, Atlanta Falcons
 Carolina Panthers, Indianapolis Colts
 Chicago Bears, Denver Broncos
 Chicago Bears, Washington Redskins
 Chicago Bears, Oakland Raiders ¹
 Chicago Bears, Philadelphia Eagles
 Chicago Bears, Los Angeles Rams
 Chicago Bears, Detroit Lions
 Chicago Bears, Green Bay Packers
 Chicago Bears, Minnesota Vikings
 Cincinnati Bengals, Seattle Seahawks
 Cincinnati Bengals, Buffalo Bills
 Cincinnati Bengals, Pittsburgh Steelers
 Cincinnati Bengals, Baltimore Ravens
 Cincinnati Bengals, Los Angeles Rams ¹
 Cincinnati Bengals, Oakland Raiders
 Cincinnati Bengals, Cleveland Browns
 Cincinnati Bengals, Miami Dolphins
 Cleveland Browns, New York Jets
 Cleveland Browns, Baltimore Ravens
 Cleveland Browns, San Francisco 49ers
 Cleveland Browns, New England Patriots
 Cleveland Browns, Denver Broncos
 Cleveland Browns, Pittsburgh Steelers
 Cleveland Browns, Arizona Cardinals
 Cleveland Browns, Cincinnati Bengals
 Dallas Cowboys, Washington Redskins
 Dallas Cowboys, New Orleans Saints
 Dallas Cowboys, New York Jets
 Dallas Cowboys, New York Giants
 Dallas Cowboys, Detroit Lions
 Dallas Cowboys, New England Patriots
 Dallas Cowboys, Chicago Bears
 Dallas Cowboys, Philadelphia Eagles
 Denver Broncos, Oakland Raiders
 Denver Broncos, Green Bay Packers
 Denver Broncos, Los Angeles Chargers
 Denver Broncos, Indianapolis Colts
 Denver Broncos, Minnesota Vikings
 Denver Broncos, Buffalo Bills
 Denver Broncos, Houston Texans
 Denver Broncos, Kansas City Chiefs
 Detroit Lions, Arizona Cardinals
 Detroit Lions, Philadelphia Eagles
 Detroit Lions, Green Bay Packers
 Detroit Lions, Oakland Raiders
 Detroit Lions, Chicago Bears
 Detroit Lions, Washington Redskins
 Detroit Lions, Minnesota Vikings
 Detroit Lions, Denver Broncos *
 Green Bay Packers, Chicago Bears
 Green Bay Packers, Dallas Cowboys
 Green Bay Packers, Kansas City Chiefs
 Green Bay Packers, Los Angeles Chargers
 Green Bay Packers, San Francisco 49ers
 Green Bay Packers, New York Giants
 Green Bay Packers, Minnesota Vikings
 Green Bay Packers, Detroit Lions
 Houston Texans, New Orleans Saints
 Houston Texans, Los Angeles Chargers
 Houston Texans, Kansas City Chiefs
 Houston Texans, Indianapolis Colts
 Houston Texans, Jacksonville Jaguars ¹
 Houston Texans, Baltimore Ravens
 Houston Texans, Tennessee Titans
 Houston Texans, Tampa Bay Buccaneers *
 Indianapolis Colts, Los Angeles Chargers
 Indianapolis Colts, Tennessee Titans
 Indianapolis Colts, Kansas City Chiefs
 Indianapolis Colts, Pittsburgh Steelers
 Indianapolis Colts, Houston Texans
 Indianapolis Colts, Tampa Bay Buccaneers
 Indianapolis Colts, New Orleans Saints
 Indianapolis Colts, Jacksonville Jaguars
 Jacksonville Jaguars, Houston Texans
 Jacksonville Jaguars, Denver Broncos
 Jacksonville Jaguars, Carolina Panthers
 Jacksonville Jaguars, Cincinnati Bengals
 Jacksonville Jaguars, Indianapolis Colts
 Jacksonville Jaguars, Tennessee Titans
 Jacksonville Jaguars, Oakland Raiders
 Jacksonville Jaguars, Atlanta Falcons
 Kansas City Chiefs, Jacksonville Jaguars
 Kansas City Chiefs, Oakland Raiders
 Kansas City Chiefs, Detroit Lions
 Kansas City Chiefs, Denver Broncos
 Kansas City Chiefs, Tennessee Titans
 Kansas City Chiefs, Los Angeles Chargers ¹
 Kansas City Chiefs, New England Patriots
 Kansas City Chiefs, Chicago Bears
 Los Angeles Chargers, Detroit Lions
 Los Angeles Chargers, Miami Dolphins
 Los Angeles Chargers, Tennessee Titans
 Los Angeles Chargers, Chicago Bears
 Los Angeles Chargers, Oakland Raiders
 Los Angeles Chargers, Denver Broncos
 Los Angeles Chargers, Jacksonville Jaguars
 Los Angeles Chargers, Kansas City Chiefs
 Los Angeles Rams, Carolina Panthers
 Los Angeles Rams, Cleveland Browns
 Los Angeles Rams, Seattle Seahawks
 Los Angeles Rams, Atlanta Falcons
 Los Angeles Rams, Pittsburgh Steelers
 Los Angeles Rams, Arizona Cardinals
 Los Angeles Rams, Dallas Cowboys
 Los Angeles Rams, San Francisco 49ers *
 Miami Dolphins, Dallas Cowboys
 Miami Dolphins, Buffalo Bills
 Miami Dolphins, Pittsburgh Steelers
 Miami Dolphins, Indianapolis Colts
 Miami Dolphins, Cleveland Browns
 Miami Dolphins, New York Jets
 Miami Dolphins, New York Giants
 Miami Dolphins, New England Patriots
 Minnesota Vikings, Green Bay Packers
 Minnesota Vikings, Chicago Bears
 Minnesota Vikings, New York Giants
 Minnesota Vikings, Detroit Lions
 Minnesota Vikings, Kansas City Chiefs
 Minnesota Vikings, Dallas Cowboys
 Minnesota Vikings, Seattle Seahawks
 Minnesota Vikings, Los Angeles Chargers
 New England Patriots, Miami Dolphins
 New England Patriots, Buffalo Bills
 New England Patriots, Washington Redskins
 New England Patriots, New York Jets
 New England Patriots, Baltimore Ravens
 New England Patriots, Philadelphia Eagles
 New England Patriots, Houston Texans
 New England Patriots, Cincinnati Bengals
 New Orleans Saints, Los Angeles Rams
 New Orleans Saints, Seattle Seahawks
 New Orleans Saints, Jacksonville Jaguars
 New Orleans Saints, Chicago Bears
 New Orleans Saints, Tampa Bay Buccaneers
 New Orleans Saints, Atlanta Falcons
 New Orleans Saints, Tennessee Titans
 New Orleans Saints, Carolina Panthers
 New York Giants, Dallas Cowboys
 New York Giants, Tampa Bay Buccaneers
 New York Giants, New England Patriots
 New York Giants, Detroit Lions
 New York Giants, New York Jets
 New York Giants, Chicago Bears
 New York Giants, Philadelphia Eagles
 New York Giants, Washington Redskins
 New York Jets, New England Patriots
 New York Jets, Philadelphia Eagles
 New York Jets, Jacksonville Jaguars
 New York Jets, Miami Dolphins
 New York Jets, Washington Redskins
 New York Jets, Cincinnati Bengals
 New York Jets, Baltimore Ravens
 New York Jets, Buffalo Bills
 Oakland Raiders, Minnesota Vikings
 Oakland Raiders, Indianapolis Colts
 Oakland Raiders, Green Bay Packers
 Oakland Raiders, Houston Texans
 Oakland Raiders, New York Jets
 Oakland Raiders, Kansas City Chiefs
 Oakland Raiders, Los Angeles Chargers *
 Oakland Raiders, Denver Broncos
 Philadelphia Eagles, Atlanta Falcons
 Philadelphia Eagles, Green Bay Packers
 Philadelphia Eagles, Minnesota Vikings
 Philadelphia Eagles, Dallas Cowboys
 Philadelphia Eagles, Buffalo Bills
 Philadelphia Eagles, Miami Dolphins
 Philadelphia Eagles, Washington Redskins
 Philadelphia Eagles, New York Giants
 Pittsburgh Steelers, New England Patriots
 Pittsburgh Steelers, San Francisco 49ers
 Pittsburgh Steelers, Los Angeles Chargers
 Pittsburgh Steelers, Cleveland Browns
 Pittsburgh Steelers, Cincinnati Bengals
 Pittsburgh Steelers, Arizona Cardinals
 Pittsburgh Steelers, New York Jets
 Pittsburgh Steelers, Baltimore Ravens
 San Francisco 49ers, Tampa Bay Buccaneers
 San Francisco 49ers, Cincinnati Bengals
 San Francisco 49ers, Los Angeles Rams
 San Francisco 49ers, Washington Redskins
 San Francisco 49ers, Arizona Cardinals
 San Francisco 49ers, Baltimore Ravens
 San Francisco 49ers, New Orleans Saints
 San Francisco 49ers, Seattle Seahawks
 Seattle Seahawks, Pittsburgh Steelers
 Seattle Seahawks, Arizona Cardinals
 Seattle Seahawks, Cleveland Browns
 Seattle Seahawks, Atlanta Falcons
 Seattle Seahawks, San Francisco 49ers
 Seattle Seahawks, Philadelphia Eagles
 Seattle Seahawks, Los Angeles Rams
 Seattle Seahawks, Carolina Panthers
 Tampa Bay Buccaneers, Carolina Panthers
 Tampa Bay Buccaneers, Los Angeles Rams
 Tampa Bay Buccaneers, New Orleans Saints
 Tampa Bay Buccaneers, Tennessee Titans
 Tampa Bay Buccaneers, Seattle Seahawks
 Tampa Bay Buccaneers, Atlanta Falcons
 Tampa Bay Buccaneers, Jacksonville Jaguars
 Tampa Bay Buccaneers, Detroit Lions
 Tennessee Titans, Cleveland Browns
 Tennessee Titans, Jacksonville Jaguars
 Tennessee Titans, Atlanta Falcons
 Tennessee Titans, Denver Broncos
 Tennessee Titans, Carolina Panthers
 Tennessee Titans, Indianapolis Colts
 Tennessee Titans, Oakland Raiders
 Tennessee Titans, Houston Texans
 Washington Redskins, Philadelphia Eagles
 Washington Redskins, New York Giants
 Washington Redskins, Miami Dolphins
 Washington Redskins, Minnesota Vikings
 Washington Redskins, Buffalo Bills
 Washington Redskins, Carolina Panthers
 Washington Redskins, Green Bay Packers
 Washington Redskins, Dallas Cowboys
